Filepath,Reproductive Status,Reproductive Status Confidence,Flowering Status,Flowering Status Confidence,Fruiting Status,Fruiting Status Confidence,Budding Status,Budding Status Confidence
,,,,,,,,
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00074212.jpg,Reproductive,0.9955594539642334,Not_Flowering,0.9756559729576111,Fruiting,0.898386538028717,Not_Budding,0.9940063953399658
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/barcode-00627605.jpg,Not_Reproductive,0.7269073724746704,Not_Flowering,0.9864997863769531,Not_Fruiting,0.9523694515228271,Not_Budding,0.7758657932281494
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/UVMVT080277.jpg,Reproductive,0.9996650218963623,Not_Flowering,0.8071392774581909,Fruiting,0.7806285619735718,Not_Budding,0.9578350186347961
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/barcode-00519558.jpg,Reproductive,0.9951070547103882,Not_Flowering,0.9981482028961182,Fruiting,0.6535107493400574,Not_Budding,0.9974823594093323
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/2490246.jpg,Reproductive,0.9891316890716553,Not_Flowering,0.9987976551055908,Fruiting,0.8679373860359192,Not_Budding,0.9992153644561768
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/2541564.jpg,Reproductive,0.999974250793457,Flowering,0.997554361820221,Not_Fruiting,0.9866018891334534,Not_Budding,0.8816928863525391
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/UVMVT080828.jpg,Reproductive,0.9977444410324097,Flowering,0.9925270080566406,Not_Fruiting,0.9067093133926392,Not_Budding,0.7617489099502563
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/MAINE00020448.jpg,Reproductive,0.9988497495651245,Flowering,0.9885202050209045,Fruiting,0.8000243902206421,Not_Budding,0.7634806036949158
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/344119.jpg,Reproductive,0.9985602498054504,Flowering,0.9735437631607056,Fruiting,0.5198419690132141,Not_Budding,0.9579393863677979
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00072540.jpg,Reproductive,0.9797006249427795,Flowering,0.9989538192749023,Not_Fruiting,0.8691712617874146,Not_Budding,0.5316363573074341
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/barcode-00519148.jpg,Reproductive,0.9755600690841675,Not_Flowering,0.9765393733978271,Fruiting,0.9032820463180542,Not_Budding,0.9936996698379517
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/MAINE00034793.jpg,Reproductive,0.9997945427894592,Flowering,0.9987499713897705,Fruiting,0.9825682640075684,Not_Budding,0.9711236953735352
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00089764.jpg,Reproductive,0.9871663451194763,Flowering,0.9956521391868591,Fruiting,0.9070287346839905,Not_Budding,0.6432247757911682
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/00365169.jpg,Not_Reproductive,0.9374855160713196,Not_Flowering,0.9780217409133911,Not_Fruiting,0.8765630125999451,Not_Budding,0.9992054104804993
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00161213.jpg,Reproductive,0.9953675270080566,Flowering,0.9122596383094788,Not_Fruiting,0.9766198396682739,Not_Budding,0.9915410876274109
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00112549.jpg,Reproductive,0.8739342093467712,Flowering,0.9137526750564575,Not_Fruiting,0.7880631685256958,Not_Budding,0.6373372673988342
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/2489283.jpg,Not_Reproductive,0.9652989506721497,Not_Flowering,0.9908892512321472,Not_Fruiting,0.8001836538314819,Not_Budding,0.9972643852233887
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00111659.jpg,Reproductive,0.9087464213371277,Flowering,0.8819531202316284,Not_Fruiting,0.7334687113761902,Budding,0.5318261981010437
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/barcode-00817277.jpg,Reproductive,0.995427131652832,Flowering,0.9986955523490906,Not_Fruiting,0.9541356563568115,Not_Budding,0.9419617056846619
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00044739.jpg,Reproductive,0.825567901134491,Not_Flowering,0.5816125869750977,Not_Fruiting,0.9995003938674927,Not_Budding,0.9987209439277649
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/00315755.jpg,Reproductive,0.8566051125526428,Not_Flowering,0.9966033697128296,Not_Fruiting,0.9866179823875427,Not_Budding,0.996338963508606
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00055268.jpg,Reproductive,0.9712448716163635,Flowering,0.9977096319198608,Not_Fruiting,0.8918492197990417,Budding,0.8299598097801208
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/2498884.jpg,Reproductive,0.9865320324897766,Not_Flowering,0.9748605489730835,Fruiting,0.9340243339538574,Not_Budding,0.9716967940330505
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/UVMVT126651.jpg,Reproductive,0.9964990615844727,Flowering,0.9987490177154541,Not_Fruiting,0.9111916422843933,Budding,0.7481287121772766
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/2540353.jpg,Not_Reproductive,0.6534667611122131,Not_Flowering,0.9760082960128784,Not_Fruiting,0.6853293180465698,Not_Budding,0.9844122529029846
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/2477112.jpg,Reproductive,0.9801914691925049,Not_Flowering,0.9098922610282898,Not_Fruiting,0.8702837228775024,Not_Budding,0.9860231876373291
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00157890.jpg,Reproductive,0.9993570446968079,Flowering,0.9998928308486938,Not_Fruiting,0.9841429591178894,Not_Budding,0.6319723129272461
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/MAINE00020340.jpg,Reproductive,0.9990027546882629,Flowering,0.991367757320404,Not_Fruiting,0.8733107447624207,Not_Budding,0.9523709416389465
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/barcode-00810378.jpg,Not_Reproductive,0.8855096101760864,Not_Flowering,0.9912518858909607,Not_Fruiting,0.625016450881958,Not_Budding,0.9532383680343628
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/2502740.jpg,Reproductive,0.9999523162841797,Flowering,0.9902161359786987,Not_Fruiting,0.7789604067802429,Budding,0.975283682346344
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/NHA-704589.jpg,Reproductive,0.9621639251708984,Flowering,0.9509930610656738,Not_Fruiting,0.8841916918754578,Not_Budding,0.9896247982978821
/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/00311337.jpg,Reproductive,0.9999971389770508,Flowering,0.9998292922973633,Not_Fruiting,0.9098384976387024,Not_Budding,0.5461103320121765
