,Unnamed: 0,Filename,Filepath,Reproductive Status,Flowering Status,Fruiting Status,Budding Status,Scored,Scorable
0,0,NHA-704589.jpg,/content/NEVP_phenology_unscored_20191206/images/NHA-704589.jpg,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
1,1,barcode-01040284.jpg,/content/NEVP_phenology_unscored_20191206/images/barcode-01040284.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
2,2,UVMVT069958.jpg,/content/NEVP_phenology_unscored_20191206/images/UVMVT069958.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
3,3,344117.jpg,/content/NEVP_phenology_unscored_20191206/images/344117.jpg,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
4,4,417458.jpg,/content/NEVP_phenology_unscored_20191206/images/417458.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
5,5,CONN00156671.jpg,/content/NEVP_phenology_unscored_20191206/images/CONN00156671.jpg,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
6,6,UVMVT126651.jpg,/content/NEVP_phenology_unscored_20191206/images/UVMVT126651.jpg,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
7,7,barcode-00627605.jpg,/content/NEVP_phenology_unscored_20191206/images/barcode-00627605.jpg,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
8,8,MAINE00044640.jpg,/content/NEVP_phenology_unscored_20191206/images/MAINE00044640.jpg,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
9,9,2442055.jpg,/content/NEVP_phenology_unscored_20191206/images/2442055.jpg,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
10,10,CONN00130877.jpg,/content/NEVP_phenology_unscored_20191206/images/CONN00130877.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
11,11,2533983.jpg,/content/NEVP_phenology_unscored_20191206/images/2533983.jpg,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
12,12,MAINE00034793.jpg,/content/NEVP_phenology_unscored_20191206/images/MAINE00034793.jpg,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
13,13,barcode-01075968.jpg,/content/NEVP_phenology_unscored_20191206/images/barcode-01075968.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
14,14,MAINE00036904.jpg,/content/NEVP_phenology_unscored_20191206/images/MAINE00036904.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
15,15,2556881.jpg,/content/NEVP_phenology_unscored_20191206/images/2556881.jpg,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
16,16,KESC06775.jpg,/content/NEVP_phenology_unscored_20191206/images/KESC06775.jpg,TRUE,,,,TRUE,TRUE
17,17,2490246.jpg,/content/NEVP_phenology_unscored_20191206/images/2490246.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
18,18,CONN00074212.jpg,/content/NEVP_phenology_unscored_20191206/images/CONN00074212.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
19,19,UVMVT088327.jpg,/content/NEVP_phenology_unscored_20191206/images/UVMVT088327.jpg,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
20,20,MAINE00044639.jpg,/content/NEVP_phenology_unscored_20191206/images/MAINE00044639.jpg,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
21,21,2442047.jpg,/content/NEVP_phenology_unscored_20191206/images/2442047.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
22,22,MAINE00020340.jpg,/content/NEVP_phenology_unscored_20191206/images/MAINE00020340.jpg,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
23,23,2524279.jpg,/content/NEVP_phenology_unscored_20191206/images/2524279.jpg,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
24,24,barcode-00683095.jpg,/content/NEVP_phenology_unscored_20191206/images/barcode-00683095.jpg,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
25,25,UVMVT080278.jpg,/content/NEVP_phenology_unscored_20191206/images/UVMVT080278.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
26,26,CCNL-08394.jpg,/content/NEVP_phenology_unscored_20191206/images/CCNL-08394.jpg,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
27,27,CONN00111659.jpg,/content/NEVP_phenology_unscored_20191206/images/CONN00111659.jpg,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
28,28,2688623.jpg,/content/NEVP_phenology_unscored_20191206/images/2688623.jpg,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
29,29,CONN00078722.jpg,/content/NEVP_phenology_unscored_20191206/images/CONN00078722.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
30,30,CONN00161213.jpg,/content/NEVP_phenology_unscored_20191206/images/CONN00161213.jpg,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
31,31,CCSU-07486.jpg,/content/NEVP_phenology_unscored_20191206/images/CCSU-07486.jpg,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
32,32,MAINE00020066.jpg,/content/NEVP_phenology_unscored_20191206/images/MAINE00020066.jpg,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
33,33,CONN00136383.jpg,/content/NEVP_phenology_unscored_20191206/images/CONN00136383.jpg,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
34,34,2540353.jpg,/content/NEVP_phenology_unscored_20191206/images/2540353.jpg,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
35,35,CHRB0009783.jpg,/content/NEVP_phenology_unscored_20191206/images/CHRB0009783.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
36,36,365935.jpg,/content/NEVP_phenology_unscored_20191206/images/365935.jpg,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
37,37,2541564.jpg,/content/NEVP_phenology_unscored_20191206/images/2541564.jpg,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
38,38,MAINE00020448.jpg,/content/NEVP_phenology_unscored_20191206/images/MAINE00020448.jpg,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
39,39,CONN00149497.jpg,/content/NEVP_phenology_unscored_20191206/images/CONN00149497.jpg,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
